0.024792	1000
0.043656	1000
0.052088	1000
0.070952	1000
0.079384	1000
0.087816	1000
0.098248	1000
0.10668	1000
0.115112	1000
0.123544	1000
0.131976	1000
0.140408	1000
0.14884	1000
0.157272	1000
0.165704	1000
0.174136	1000
0.182568	1000
0.191	1000
0.199432	1000
0.207864	1000
0.216296	1000
0.224728	1000
0.23316	1000
0.241592	1000
0.250024	1000
0.258456	1000
0.266888	1000
0.27532	1000
0.283752	1000
0.292184	1000
0.300616	1000
0.309048	1000
0.31748	1000
0.325912	1000
0.334344	1000
0.342776	1000
0.351208	1000
0.35964	1000
0.368072	1000
0.376504	1000
0.384936	1000
0.393368	1000
0.4018	1000
0.410232	1000
0.418664	1000
0.427096	1000
0.435528	1000
0.44396	1000
0.452392	1000
0.460824	1000
0.469256	1000
0.477688	1000
0.48612	1000
0.494552	1000
0.502984	1000
0.511416	1000
0.519848	1000
0.52828	1000
0.536712	1000
0.545144	1000
0.553576	1000
0.562008	1000
0.57044	1000
0.578872	1000
0.587304	1000
0.595736	1000
0.604168	1000
0.6126	1000
0.621032	1000
0.629464	1000
0.637896	1000
0.646328	1000
0.65476	1000
1.00047	12000
1.14382	44000
1.15225	1000
1.16068	1000
1.16911	1000
1.17754	1000
1.18598	1000
1.19441	1000
1.20284	1000
1.21127	1000
1.2197	1000
1.22814	1000
1.23657	1000
1.245	1000
1.25343	1000
1.26186	1000
1.2703	1000
1.27873	1000
1.28716	1000
1.29559	1000
1.30402	1000
1.31246	1000
1.32089	1000
1.32932	1000
1.33775	1000
1.34618	1000
1.35462	1000
1.36305	1000
1.37148	1000
1.37991	1000
1.38834	1000
1.39678	1000
1.40521	1000
1.41364	1000
1.42207	1000
1.4305	1000
1.43894	1000
1.44737	1000
1.4558	1000
1.46423	1000
1.47266	1000
1.4811	1000
1.6919	24000
1.70033	1000
1.70876	1000
1.71719	1000
1.72562	1000
1.73406	1000
1.74249	1000
1.75092	1000
1.75935	1000
1.76778	1000
1.77622	1000
1.78465	1000
1.79308	1000
1.80151	1000
1.80994	1000
1.81838	1000
1.82681	1000
1.83524	1000
1.84367	1000
1.8521	1000
1.86054	1000
1.86897	1000
1.8774	1000
1.88583	1000
1.89426	1000
1.9027	1000
1.91113	1000
1.91956	1000
1.92799	1000
1.93642	1000
1.94486	1000
1.95329	1000
1.96172	1000
1.97015	1000
1.97858	1000
1.98702	1000
1.99545	1000
2.00388	1000
2.01231	1000
2.02074	1000
2.02918	1000
2.03761	1000
2.04604	1000
2.05447	1000
2.0629	1000
2.07134	1000
2.07977	1000
2.0882	1000
2.09663	1000
2.10506	1000
2.1135	1000
2.12193	1000
2.13036	1000
2.13879	1000
2.14722	1000
2.15566	1000
2.16409	1000
2.17252	1000
2.18095	1000
2.18938	1000
2.19782	1000
2.20625	1000
2.21468	1000
2.22311	1000
2.23154	1000
2.23998	1000
2.24841	1000
2.25684	1000
2.26527	1000
2.43391	19000
2.44234	1000
2.45078	1000
2.45921	1000
2.46764	1000
2.47607	1000
2.4845	1000
2.49294	1000
2.50137	1000
2.5098	1000
2.51823	1000
2.52666	1000
2.5351	1000
2.54353	1000
2.55196	1000
2.56039	1000
2.56882	1000
2.57726	1000
2.58569	1000
2.59412	1000
2.60255	1000
2.61098	1000
2.61942	1000
2.62785	1000
2.63628	1000
2.64471	1000
2.65314	1000
2.66158	1000
2.67001	1000
2.67844	1000
2.68687	1000
2.6953	1000
2.70374	1000
2.71217	1000
2.7206	1000
2.72903	1000
2.73746	1000
2.7459	1000
2.75433	1000
2.76276	1000
2.77119	1000
2.77962	1000
2.78806	1000
2.79649	1000
2.80492	1000
2.81335	1000
2.82178	1000
2.83022	1000
2.83865	1000
2.84708	1000
2.85551	1000
2.86394	1000
2.87238	1000
2.88081	1000
2.88924	1000
2.89767	1000
2.9061	1000
2.91454	1000
2.92297	1000
2.9314	1000
2.93983	1000
2.94826	1000
2.9567	1000
2.96513	1000
2.97356	1000
2.98199	1000
2.99042	1000
2.99886	1000
3.00729	1000
3.01572	1000
3.02415	1000
3.03258	1000
3.04102	1000
3.04945	1000
3.05788	1000
3.06631	1000
3.07474	1000
3.08318	1000
3.09161	1000
3.10004	1000
3.10847	1000
3.1169	1000
3.12534	1000
3.13377	1000
3.1422	1000
3.15063	1000
3.15906	1000
3.1675	1000
3.17593	1000
3.18436	1000
3.19279	1000
3.20122	1000
3.20966	1000
3.21809	1000
3.22652	1000
3.23495	1000
3.40359	19000
3.41202	1000
3.42046	1000
3.42889	1000
3.43732	1000
3.44575	1000
3.45418	1000
3.46262	1000
3.47105	1000
3.47948	1000
3.48791	1000
3.49634	1000
3.50478	1000
3.51321	1000
